SCOTUSAPP 2.1 Improvements (1/18/2019):
	- author, URL, and keywords now added to the CSV
	- CSV encoding now correct for viewing in Excel (no more weird characters)
	- The script now attempts to get the full titles of articles whose titles are truncated in the RSS feed with "..."
	- large downloads are now stable
	- scrapers written for Politico and The Hill + minor maintenance for the rest
	- "fallback" for source-specific scrapers - if they fail, the script then attempts to scrape with the generic, Newspaper-powered scraper
	- mechanism to keep track of Google Cloud API Requests should be more accurate

SCOTUSAPP 2.0 Improvements (11/28/2018):
	- Object-oriented approach to data collection: now, the scraper is much more organized and easier to alter
	- On the webapp: switch from client to server side pagination (massive speed increase)
	- Improved scraping for New York Times, CNN, Los Angeles Times, and JDSupra (should collect full articles now)
	- Improved scraping for articles from Supreme Court topic pages at various news sources
	- Increased # of articles being collected from NewsAPI
	- NewsAPI collection now searches for articles from the last two days in case of downtime (this range can be changed)
	- Cronjob (timer) now set to run multiple times a day, as opposed to once
	- Further development on handling multiple images from an article (though not fully implemented yet)
	- Ability to gather old articles from specific news sources by cycling through search results pages
	- Output of script runs is sent to the administrator email account
	- SQL database backed up once a month (notification email sent to admin account)
